abnormal,-2
abrit-abrit,-2
absolut,-2
absonan,-2
abstain,-1
abtar,-2
abuh-abuhan,-1
abuhan,-2
abur,-2
acak-acakan,-2
acap kali,-1
aco-acoan,-2
acoan,-2
adinamia,-1
adventisius,-1
agregatif,-2
agresif,-2
ahistoris,-2
ahmak,-2
ajab,-2
akut,-2
alang,-2
alang-alangan,-2
albuminuria,-1
alem,-2
alergis,-2
alpa,-2
alum,-1
amatir-amatiran,-1
ambring,-2
amburadul,-2
amis,-1
amprung,-2
anakronistis,-2
anal,-1
anarkistis,-2
anasional,-2
angah,-2
angel,-2
anggak,-2
anggara,-2
angin-angin,-1
angit,-1
angkara,-2
angot,-2
angut,-1
anonim,-1
anter-anter,-2
antisipatif,-2
anyir,-1
apak,-2
apatis,-2
apes,-2
apokaliptik,-1
apriori,-2
aprit-apritan,-2
arip,-2
arkais,-1
arogan,-2
asak,-2
asal-asalan,-2
asali,-2
asam,-2
asimetris,-1
astasia,-2
asumtif,-1
asusila,-2
atomistis,-1
autistik,-1
awabau,-1
awabulu,-1
awamineral,-1
awawarna,-1
awut,-2
ayal,-2
azospermi,-2
bacak,-1
bacar,-2
bacek,-1
bacul,-2
bahimiah,-2
bakhil,-2
balam,-1
balut,-1
bambung,-2
banal,-2
banang,-2
bancuh,-2
bandang,-2
bandel,-2
bangkot,-1
bangkut,-2
bangpak,-2
bangsai,-1
bangsat,-2
bantat,-1
bapet,-2
baran,-2
basau,-1
bata-bata,-2
batal,-2
bayak,-2
bebal,-2
bebang,-1
bebel,-2
becek,-2
becus,-2
bedal,-1
bedebah,-2
bedegong,-2
begah,-1
begana-begini,-1
begar,-1
bego,-2
belalah,-2
belam,-1
belengkok,-1
belengkong,-1
belenting,-1
beloh,-2
benak,-2
benci,-2
bencong,-2
bengah,-2
bengal,-2
bengang-bengut,-2
bengap,-2
bengep,-2
benggang,-1
benggil,-1
bengis,-2
bengkah,-1
bengkak,-2
bengkang-bengkong,-2
bengkang-bengkung,-2
bengkayang,-1
bengkeng,-1
bengkerap,-2
bengkil,-2
bengok,-1
bengot,-1
bengu,-2
bengul,-1
benjol,-1
benjut,-2
bentan,-2
bentet,-2
bentong,-2
benyek,-2
benyot,-2
berabe,-2
berai,-2
berak,-2
berangsangan,-1
berantak,-2
berbahasa-bahasa,-1
berbelah-belah,-2
berbidai-bidai,-2
bercamping-camping,-2
berdegap,-1
berdus,-1
berempak,-1
berenggan-enggan,-2
berengsek,-2
beret,-1
bergajul,-2
bergores,-1
bergosong,-1
berida,-1
berjendul,-1
berlangau,-1
berlapar,-2
berlutu,-2
berpenyakitan,-2
berprihatin,-2
bersembunyi-sembunyi,-1
bersempuras,-1
berseran,-1
bertanya-tanya,-1
bertopang,-1
berumur,-2
berunggun,-1
berusuh,-2
beser,-1
besing,-1
biang-biang,-2
binal,-2
binasa,-2
